1.95,870,870,6537.00,7.94, 2.75, 2.40,938,938,3734.65,3.76, 3.03, 2.84,949,949,2654.97,2.49, 3.09, 2.93,948,948,4170.92,4.45, 3.09, 2.93
1.95,912,912,6596.80,7.57, 2.81, 2.56,940,940,3752.48,3.91, 3.07, 2.89,970,970,2443.95,2.10, 3.07, 2.98,960,960,3862.65,4.10, 3.15, 3.02
1.95,898,898,6705.09,7.92, 2.81, 2.53,944,944,3749.20,3.86, 3.10, 2.92,958,958,2458.60,2.19, 3.12, 2.99,963,963,3884.38,4.27, 3.04, 2.92
1.95,920,920,6738.63,7.75, 2.77, 2.55,951,951,3707.54,3.76, 3.05, 2.90,970,970,2483.74,2.23, 3.10, 3.01,961,961,3611.53,3.71, 3.10, 2.98
1.95,885,885,6517.57,7.78, 2.70, 2.39,946,946,3881.00,3.97, 2.94, 2.78,957,957,2509.33,2.30, 2.97, 2.84,950,950,3850.06,4.07, 3.02, 2.87
1.95,891,891,6685.98,7.92, 2.72, 2.42,928,928,3649.95,3.67, 3.08, 2.86,946,946,2457.97,2.26, 3.06, 2.90,938,938,3994.00,4.56, 3.12, 2.92
1.95,900,900,6712.84,7.89, 2.72, 2.45,925,925,3737.46,3.85, 3.08, 2.85,956,956,2546.01,2.29, 3.09, 2.95,956,956,4228.15,4.61, 3.07, 2.93
1.95,900,900,6705.32,7.80, 2.88, 2.60,945,945,3968.39,4.07, 3.20, 3.02,960,960,2746.25,2.61, 3.23, 3.10,948,948,4756.66,5.21, 3.20, 3.04
1.95,901,901,6843.55,8.10, 2.69, 2.43,956,956,3962.50,3.93, 3.05, 2.92,963,963,2538.28,2.28, 3.12, 3.01,958,958,3561.05,3.73, 3.11, 2.98
1.95,883,883,6607.83,7.89, 2.94, 2.60,935,935,3624.41,3.64, 3.19, 2.98,962,962,2469.71,2.18, 3.18, 3.06,958,958,3929.96,4.09, 3.08, 2.96
1.95,905,905,6517.21,7.48, 2.73, 2.47,946,946,3809.33,3.84, 3.01, 2.84,960,960,2468.14,2.27, 3.08, 2.96,959,959,3656.67,3.98, 3.02, 2.90
1.95,912,912,6926.79,8.06, 2.68, 2.44,966,966,3802.69,3.71, 3.03, 2.93,971,971,2503.40,2.20, 3.12, 3.03,968,968,3971.71,4.17, 3.15, 3.05
1.95,902,902,6565.22,7.72, 2.75, 2.48,953,953,3882.02,3.83, 2.94, 2.81,972,972,2563.77,2.22, 2.98, 2.90,954,954,3787.21,4.12, 3.07, 2.93
1.95,884,884,6769.17,8.10, 2.71, 2.39,959,959,3902.06,3.80, 2.93, 2.81,965,965,2569.94,2.29, 3.02, 2.91,961,961,3539.97,3.64, 3.04, 2.92
1.95,885,885,6623.89,7.90, 2.82, 2.49,945,945,4042.21,4.19, 2.97, 2.80,956,956,2453.94,2.16, 3.04, 2.91,956,956,3826.35,3.89, 3.03, 2.90
1.95,923,923,6879.67,7.85, 2.74, 2.53,953,953,3892.84,3.86, 3.11, 2.97,964,964,2336.53,1.99, 3.20, 3.08,963,963,3952.65,4.20, 3.21, 3.09
1.95,913,913,6726.50,7.78, 2.69, 2.45,955,955,3855.40,3.87, 3.03, 2.89,969,969,2770.07,2.43, 3.07, 2.98,955,955,4084.93,4.38, 3.04, 2.90
1.95,906,906,6630.42,7.80, 2.80, 2.53,948,948,3768.34,3.74, 3.16, 3.00,959,959,2535.76,2.26, 3.21, 3.08,961,961,4021.19,4.40, 3.17, 3.05
1.95,906,906,6713.01,7.76, 2.62, 2.38,937,937,3654.97,3.64, 3.00, 2.81,958,958,2366.36,1.97, 3.04, 2.92,947,947,3632.38,3.95, 3.01, 2.85
1.95,885,885,6435.77,7.67, 2.84, 2.52,939,939,3883.55,3.80, 3.12, 2.93,951,951,2696.05,2.46, 3.13, 2.98,951,951,4056.59,4.34, 3.15, 3.00
